
value labels
0 "Non"
1 "Oui"
 / PRORECG9
0 "Non"
1 "Oui"
 / TRPARRECG
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
99 "Ne sait pas"
 / PRORECH1
0 "Non"
1 "Oui"
 / PRORECH2
0 "Non"
1 "Oui"
 / PRORECH3
0 "Non"
1 "Oui"
 / PRORECH4
0 "Non"
1 "Oui"
 / PRORECH5
0 "Non"
1 "Oui"
 / PRORECH6
0 "Non"
1 "Oui"
 / PRORECH7
0 "Non"
1 "Oui"
 / PRORECH8
0 "Non"
1 "Oui"
 / PRORECH9
0 "Non"
1 "Oui"
 / TRPARRECH
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECI1
0 "Non"
1 "Oui"
 / PRORECI2
0 "Non"
1 "Oui"
 / PRORECI3
0 "Non"
1 "Oui"
 / PRORECI4
0 "Non"
1 "Oui"
 / PRORECI5
0 "Non"
1 "Oui"
 / PRORECI6
0 "Non"
1 "Oui"
 / PRORECI7
0 "Non"
1 "Oui"
 / PRORECI8
0 "Non"
1 "Oui"
 / PRORECI9
0 "Non"
1 "Oui"
 / TRPARRECI
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECJ1
0 "Non"
1 "Oui"
 / PRORECJ2
0 "Non"
1 "Oui"
 / PRORECJ3
0 "Non"
1 "Oui"
 / PRORECJ4
0 "Non"
1 "Oui"
 / PRORECJ5
0 "Non"
1 "Oui"
 / PRORECJ6
0 "Non"
1 "Oui"
 / PRORECJ7
0 "Non"
1 "Oui"
 / PRORECJ8
0 "Non"
1 "Oui"
 / PRORECJ9
0 "Non"
1 "Oui"
 / TRPARRECJ
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECK1
0 "Non"
1 "Oui"
 / PRORECK2
0 "Non"
1 "Oui"
 / PRORECK3
0 "Non"
1 "Oui"
 / PRORECK4
0 "Non"
1 "Oui"
 / PRORECK5
0 "Non"
1 "Oui"
 / PRORECK6
0 "Non"
1 "Oui"
 / PRORECK7
0 "Non"
1 "Oui"
 / PRORECK8
0 "Non"
1 "Oui"
 / PRORECK9
0 "Non"
1 "Oui"
 / TRPARRECK
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECL1
0 "Non"
1 "Oui"
 / PRORECL2
0 "Non"
1 "Oui"
 / PRORECL3
0 "Non"
1 "Oui"
 / PRORECL4
0 "Non"
1 "Oui"
 / PRORECL5
0 "Non"
1 "Oui"
 / PRORECL6
0 "Non"
1 "Oui"
 / PRORECL7
0 "Non"
1 "Oui"
 / PRORECL8
0 "Non"
1 "Oui"
 / PRORECL9
0 "Non"
1 "Oui"
 / TRPARRECL
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECM1
0 "Non"
1 "Oui"
 / PRORECM2
0 "Non"
1 "Oui"
 / PRORECM3
0 "Non"
1 "Oui"
 / PRORECM4
0 "Non"
1 "Oui"
 / PRORECM5
0 "Non"
1 "Oui"
 / PRORECM6
0 "Non"
1 "Oui"
 / PRORECM7
0 "Non"
1 "Oui"
 / PRORECM8
0 "Non"
1 "Oui"
 / PRORECM9
0 "Non"
1 "Oui"
 / TRPARRECM
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECN1
0 "Non"
1 "Oui"
 / PRORECN2
0 "Non"
1 "Oui"
 / PRORECN3
0 "Non"
1 "Oui"
 / PRORECN4
0 "Non"
1 "Oui"
 / PRORECN5
0 "Non"
1 "Oui"
 / PRORECN6
0 "Non"
1 "Oui"
 / PRORECN7
0 "Non"
1 "Oui"
 / PRORECN8
0 "Non"
1 "Oui"
 / PRORECN9
0 "Non"
1 "Oui"
 / TRPARRECN
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECO1
0 "Non"
1 "Oui"
 / PRORECO2
0 "Non"
1 "Oui"
 / PRORECO3
0 "Non"
1 "Oui"
 / PRORECO4
0 "Non"
1 "Oui"
 / PRORECO5
0 "Non"
1 "Oui"
 / PRORECO6
0 "Non"
1 "Oui"
 / PRORECO7
0 "Non"
1 "Oui"
 / PRORECO8
0 "Non"
1 "Oui"
 / PRORECO9
0 "Non"
1 "Oui"
 / TRPARRECO
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECP1
0 "Non"
1 "Oui"
 / PRORECP2
0 "Non"
1 "Oui"
 / PRORECP3
0 "Non"
1 "Oui"
 / PRORECP4
0 "Non"
1 "Oui"
 / PRORECP5
0 "Non"
1 "Oui"
 / PRORECP6
0 "Non"
1 "Oui"
 / PRORECP7
0 "Non"
1 "Oui"
 / PRORECP8
0 "Non"
1 "Oui"
 / PRORECP9
0 "Non"
1 "Oui"
 / TRPARRECP
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / I_MRECE
0 "Non"
1 "Oui"
 / I_MRECR1
0 "Non"
1 "Oui"
 / PRORECR1
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR1
1 "Oui"
2 "Non"
 / TRRECR1
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / I_MRECR2
0 "Non"
1 "Oui"
 / PRORECR2
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR2
1 "Oui"
2 "Non"
 / TRRECR2
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / I_MRECR3
0 "Non"
1 "Oui"
 / PRORECR3
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR3
1 "Oui"
2 "Non"
 / TRRECR3
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECR4
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR4
1 "Oui"
2 "Non"
 / TRRECR4
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECR5
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR5
1 "Oui"
2 "Non"
 / TRRECR5
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECR6
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR6
1 "Oui"
2 "Non"
 / PRORECR7
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR7
1 "Oui"
2 "Non"
 / TRRECR7
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECR8
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR8
1 "Oui"
2 "Non"
 / TRRECR8
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / PRORECR9
1 "Des enfants, petits-enfants ou beaux-enfants"
2 "Des parents ou grands-parents"
3 "D'autres membres de votre famille, ou belle-famille"
4 "L'ex-conjoint"
5 "Des amis, des voisins"
6 "Une association caritative"
7 "L'aide sociale"
8 "Une autre personne"
 / OBLRECR9
1 "Oui"
2 "Non"
 / TRRECR9
1 "30 à moins de 100 euros"
10 "4 000 à moins de 6 000 euros"
11 "6 000 euros ou plus"
2 "100 à moins de 200 euros"
3 "200 à moins de 300 euros"
4 "300 à moins de 400 euros"
5 "400 à moins de 600 euros"
6 "600 à moins de 800 euros"
7 "800 à moins de 1 200 euros"
8 "1 200 à moins de 2 000 euros"
9 "2 000 à moins de 4 000 euros"
98 "Refus"
99 "Ne sait pas"
 / BIENIM1
0 "Non"
1 "Oui"
 / BIENIM2
0 "Non"
1 "Oui"
 / BIENIM3
0 "Non"
1 "Oui"
 / BIENIM4
0 "Non"
1 "Oui"
 / BIENIM5
0 "Non"
1 "Oui"
 / EXIIMM1
0 "Non"
1 "Oui"
 / EXIIMM2
0 "Non"
1 "Oui"
 / EXIIMM3
0 "Non"
1 "Oui"
 / EXIIMM4
0 "Non"
1 "Oui"
 / EXIIMM5
0 "Non"
1 "Oui"
 / Trapimm1
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trapimm2
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trapimm3
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trapimm4
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / EXIVIA1
0 "Non"
1 "Oui"
 / EXIVIA2
0 "Non"
1 "Oui"
 / EXIVIA3
0 "Non"
1 "Oui"
 / Trapvia1
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trapvia2
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trarev
1 "0 à moins de 1 000 euros"
10 "50 000 à moins de 100 000 euros"
11 "100 000 à moins de 150 000 euros"
12 "150 000 à moins de 200 000 euros"
13 "200 000 euros ou plus"
2 "1 000 à moins de 2 000 euros"
3 "2 000 à moins de 3 000 euros"
4 "3 000 à moins de 5 000 euros"
5 "5 000 à moins de 7 000 euros"
6 "7 000 à moins de 10 000 euros"
7 "10 000 à moins de 15 000 euros"
8 "15 000 à moins de 30 000 euros"
9 "30 000 à moins de 50 000 euros"
98 "Refus"
99 "Ne sait pas"
 / RESEXC1
0 "Non"
1 "Oui"
 / RESEXC2
0 "Non"
1 "Oui"
 / RESEXC3
0 "Non"
1 "Oui"
 / RESEXC4
0 "Non"
1 "Oui"
 / RESEXC5
0 "Non"
1 "Oui"
 / RESEXC6
0 "Non"
1 "Oui"
 / RESEXC7
0 "Non"
1 "Oui"
 / RESEXC8
0 "Non"
1 "Oui"
 / RESEXC9
0 "Non"
1 "Oui"
 / Trexc1
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc2
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc3
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc4
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc5
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc6
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc7
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Trexc8
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
98 "Refus"
99 "Ne sait pas"
 / Exiatr
1 "Oui"
2 "Non"
 / Trreou
1 "Moins de 500 euros par an"
10 "De 10 000 à moins de 15 000 euros par an"
11 "De 15 000 à moins de 20 000 euros par an"
12 "20 000 euros par an ou plus"
2 "De 500 à moins de 1 200 euros par an"
3 "De 1 200 à moins de 1 400 euros par an"
4 "De 1 400 à moins de 1 700 euros par an"
5 "De 1 700 à moins de 2 500 euros par an"
6 "De 2 500 à moins de 4 000 euros par an"
7 "De 4 000 à moins de 6 000 euros par an"
8 "De 6 000 à moins de 8 000 euros par an"
9 "De 8 000 à moins de 10 000 euros par an"
 / Patrib
1 "0 à moins de 5 000 euros"
10 "250 000 à moins de 300 000 euros"
11 "300 000 à moins de 350 000 euros"
12 "350 000 à moins de 400 000 euros"
13 "400 000 à moins de 500 000 euros"
14 "500 000 à moins de 1 000 000 euros"
15 "1 000 000 euros ou plus"
2 "5 000 à moins de 10 000 euros"
3 "10 000 à moins de 15 000 euros"
4 "15 000 à moins de 30 000 euros"
5 "30 000 à moins de 50 000 euros"
6 "50 000 à moins de 100 000 euros"
7 "100 000 à moins de 150 000 euros"
8 "150 000 à moins de 200 000 euros"
9 "200 000 à moins de 250 000 euros"
98 "Refus"
99 "Ne sait pas"
 / Varia
1 "oui, ils sont assez stables"
2 "non, ils sont instables"
8 "Refus"
9 "Ne sait pas"
 / Varib
1 "Beaucoup amélioré"
2 "Un peu amélioré"
3 "Maintenu"
4 "Un peu détérioré"
5 "Beaucoup détérioré"
6 "Sans objet (le ménage vient de se former)"
8 "Refus"
9 "Ne sait pas"
 / Varic
1 "Beaucoup amélioré"
2 "Un peu amélioré"
3 "Maintenu"
4 "Un peu détérioré"
5 "Beaucoup détérioré"
6 "Sans objet (le ménage vient de se former)"
8 "Refus"
9 "Ne sait pas"
 / Varif
1 "Beaucoup amélioré"
2 "Un peu amélioré"
3 "Maintenu"
4 "Un peu détérioré"
5 "Beaucoup détérioré"
8 "Refus"
9 "Ne sait pas"
 / Chomagea
1 "Non, il n'y a aucun risque"
2 "C'est possible, mais le risque est faible"
3 "C'est possible, et le risque est moyen"
4 "C'est possible, et le risque est élevé"
5 "Oui, c'est quasiment inévitable"
8 "Refus"
9 "Ne sait pas"
 / Chomageb
1 "Non, il n'y a aucun risque"
2 "C'est possible, mais le risque est faible"
3 "C'est possible, et le risque est moyen"
4 "C'est possible, et le risque est élevé"
5 "Oui, c'est quasiment inévitable"
8 "Refus"
9 "Ne sait pas"
 / Chomagec
1 "Non, il n'y a aucun risque"
2 "C'est possible, mais le risque est faible"
3 "C'est possible, et le risque est moyen"
4 "C'est possible, et le risque est élevé"
5 "Oui, c'est quasiment inévitable"
8 "Refus"
9 "Ne sait pas"
 / Aise
1 "Vous êtes à l'aise"
2 "Ça va"
3 "C'est juste, mais il faut faire attention"
4 "Vous y arrivez difficilement"
5 "Vous ne pouvez pas y arriver sans faire de dettes"
8 "Refus"
9 "Ne sait pas"
 / Contfin
